minute,outside,in_line,eating
7:00:00,0,0,0
7:01:00,0,0,0
7:02:00,0,0,0
7:03:00,0,0,0
7:04:00,0,0,0
7:05:00,0,0,0
7:06:00,0,0,0
7:07:00,0,0,0
7:08:00,0,0,0
7:09:00,0,0,0
7:10:00,0,0,0
7:11:00,0,0,0
7:12:00,0,0,0
7:13:00,0,0,0
7:14:00,0,0,0
7:15:00,0,0,0
7:16:00,0,0,0
7:17:00,0,0,0
7:18:00,0,0,0
7:19:00,0,0,0
7:20:00,0,0,0
7:21:00,0,0,0
7:22:00,0,0,0
7:23:00,0,0,0
7:24:00,0,0,0
7:25:00,0,0,0
7:26:00,0,0,0
7:27:00,0,0,0
7:28:00,0,0,0
7:29:00,0,0,0
7:30:00,45,1,2
7:31:00,40,0,3
7:32:00,33,0,3
7:33:00,30,0,3
7:34:00,25,0,3
7:35:00,23,0,3
7:36:00,22,0,3
7:37:00,22,0,3
7:38:00,21,0,3
7:39:00,20,0,3
7:40:00,18,0,3
7:41:00,14,0,3
7:42:00,11,0,3
7:43:00,10,0,3
7:44:00,10,0,3
7:45:00,10,0,3
7:46:00,10,0,3
7:47:00,9,0,3
7:48:00,8,0,3
7:49:00,7,0,3
7:50:00,6,0,3
7:51:00,5,0,3
7:52:00,5,0,3
7:53:00,5,0,3
7:54:00,5,0,3
7:55:00,5,0,3
7:56:00,4,0,3
7:57:00,4,0,3
7:58:00,4,0,3
7:59:00,4,0,3
8:00:00,4,0,3
8:01:00,3,0,3
8:02:00,3,0,3
8:03:00,3,0,3
8:04:00,3,0,3
8:05:00,3,0,3
8:06:00,3,0,3
8:07:00,3,0,3
8:08:00,3,0,3
8:09:00,3,0,3
8:10:00,3,0,3
8:11:00,3,0,3
8:12:00,3,0,3
8:13:00,3,0,3
8:14:00,3,0,3
8:15:00,3,0,3
8:16:00,3,0,3
8:17:00,3,0,3
8:18:00,3,0,3
8:19:00,3,0,3
8:20:00,3,0,3
8:21:00,3,0,3
8:22:00,3,0,3
8:23:00,3,0,3
8:24:00,3,0,3
8:25:00,3,0,2
8:26:00,3,0,2
8:27:00,3,0,2
8:28:00,3,0,1
8:29:00,3,0,1
8:30:00,0,0,1
8:31:00,0,0,1
8:32:00,0,0,1
8:33:00,0,0,1
8:34:00,0,0,1
8:35:00,0,0,1
8:36:00,0,0,1
8:37:00,0,0,1
8:38:00,0,0,1
8:39:00,0,0,1
8:40:00,0,0,1
8:41:00,0,0,1
8:42:00,0,0,1
8:43:00,0,0,1
8:44:00,0,0,1
8:45:00,0,0,1
8:46:00,0,0,1
8:47:00,0,0,1
8:48:00,0,0,1
8:49:00,0,0,1
8:50:00,147,0,3
8:51:00,133,0,3
8:52:00,122,0,3
8:53:00,108,0,3
8:54:00,99,0,3
8:55:00,89,0,3
8:56:00,78,0,3
8:57:00,70,0,3
8:58:00,64,0,3
8:59:00,60,0,3
9:00:00,60,0,3
9:01:00,56,0,2
9:02:00,49,0,2
9:03:00,47,0,2
9:04:00,45,0,2
9:05:00,41,0,2
9:06:00,40,0,2
9:07:00,40,0,2
9:08:00,40,0,2
9:09:00,40,0,2
9:10:00,40,0,2
9:11:00,39,0,2
9:12:00,39,0,2
9:13:00,37,0,2
9:14:00,37,0,2
9:15:00,36,0,2
9:16:00,35,0,2
9:17:00,34,0,2
9:18:00,34,0,2
9:19:00,34,0,2
9:20:00,48,0,2
9:21:00,42,0,2
9:22:00,41,0,2
9:23:00,38,0,2
9:24:00,37,0,2
9:25:00,702,1,4
9:26:00,631,4,6
9:27:00,556,8,9
9:28:00,481,15,11
9:29:00,413,14,13
9:30:00,375,13,14
9:31:00,337,9,18
9:32:00,310,9,19
9:33:00,276,9,21
9:34:00,265,7,24
9:35:00,253,6,24
9:36:00,239,4,27
9:37:00,221,4,29
9:38:00,208,2,31
9:39:00,193,0,33
9:40:00,182,3,35
9:41:00,177,2,36
9:42:00,173,0,37
9:43:00,172,0,37
9:44:00,169,0,37
9:45:00,168,0,36
9:46:00,161,0,36
